               BB.x                BB.y          birth_year 
       1.973206e+01        2.023753e+01        4.051621e+00 
      Change.bway.x       Change.bway.y       Change.hloc.x 
       3.035698e+00        3.828652e+00        3.862211e-01 
      Change.hloc.y     Change.maxmph.x     Change.maxmph.y 
       4.347880e-01        3.691046e+01        3.451684e+01 
       Change.mph.x        Change.mph.y      Change.pfx_x.x 
       3.563959e+01        3.336283e+01        6.630528e+00 
     Change.pfx_x.y      Change.pfx_z.x      Change.pfx_z.y 
       6.656443e+00        2.884276e+00        2.941650e+00 
      Change.vloc.x       Change.vloc.y            Change.x 
       4.722023e-01        4.448059e-01        1.521326e+02 
           Change.y        Curve.bway.x        Curve.bway.y 
       1.707238e+02        3.089218e+00        3.110514e+00 
       Curve.hloc.x        Curve.hloc.y      Curve.maxmph.x 
       2.751925e-01        2.795049e-01        3.875604e+01 
     Curve.maxmph.y         Curve.mph.x         Curve.mph.y 
       3.911413e+01        3.711224e+01        3.725167e+01 
      Curve.pfx_x.x       Curve.pfx_x.y       Curve.pfx_z.x 
       3.966647e+00        4.046772e+00        3.190116e+00 
      Curve.pfx_z.y        Curve.vloc.x        Curve.vloc.y 
       3.106538e+00        5.760023e-01        4.537206e-01 
            Curve.x             Curve.y       Cutter.bway.x 
       1.786726e+02        2.000296e+02        3.156762e+00 
      Cutter.bway.y       Cutter.hloc.x       Cutter.hloc.y 
       2.998396e+00        2.296319e-01        1.976626e-01 
    Cutter.maxmph.x     Cutter.maxmph.y        Cutter.mph.x 
       4.300817e+01        4.204682e+01        4.131124e+01 
       Cutter.mph.y      Cutter.pfx_x.x      Cutter.pfx_x.y 
       4.041967e+01        9.968511e-01        9.872857e-01 
     Cutter.pfx_z.x      Cutter.pfx_z.y       Cutter.vloc.x 
       2.521197e+00        2.440638e+00        2.588051e-01 
      Cutter.vloc.y            Cutter.x            Cutter.y 
       2.446833e-01        1.910366e+02        1.923788e+02 
              FIP.x               FIP.y     Fourseam.bway.x 
       3.306574e+00        1.775073e+00        2.823536e+00 
    Fourseam.bway.y     Fourseam.hloc.x     Fourseam.hloc.y 
       3.098236e+00        2.078182e-01        1.991316e-01 
  Fourseam.maxmph.x   Fourseam.maxmph.y      Fourseam.mph.x 
       2.698474e+01        2.359737e+01        2.612616e+01 
     Fourseam.mph.y    Fourseam.pfx_x.x    Fourseam.pfx_x.y 
       2.282262e+01        4.799086e+00        4.831618e+00 
   Fourseam.pfx_z.x    Fourseam.pfx_z.y     Fourseam.vloc.x 
       2.928869e+00        2.710179e+00        2.249618e-01 
    Fourseam.vloc.y          Fourseam.x          Fourseam.y 
       2.032032e-01        4.637048e+02        4.956935e+02 
