               BB.x                BB.y          birth_year 
       1.876283e+01        2.326626e+01        4.070688e+00 
      Change.bway.x       Change.bway.y       Change.hloc.x 
       3.502062e+00        3.012755e+00        4.716752e-01 
      Change.hloc.y     Change.maxmph.x     Change.maxmph.y 
       4.924393e-01        3.842552e+01        3.513240e+01 
       Change.mph.x        Change.mph.y      Change.pfx_x.x 
       3.706614e+01        3.391569e+01        6.580735e+00 
     Change.pfx_x.y      Change.pfx_z.x      Change.pfx_z.y 
       6.607087e+00        2.858476e+00        2.905196e+00 
      Change.vloc.x       Change.vloc.y            Change.x 
       5.104681e-01        4.550385e-01        1.681702e+02 
           Change.y        Curve.bway.x        Curve.bway.y 
       2.063006e+02        3.097239e+00        2.580509e+00 
       Curve.hloc.x        Curve.hloc.y      Curve.maxmph.x 
       2.740922e-01        2.667720e-01        3.913017e+01 
     Curve.maxmph.y         Curve.mph.x         Curve.mph.y 
       4.015010e+01        3.754575e+01        3.823762e+01 
      Curve.pfx_x.x       Curve.pfx_x.y       Curve.pfx_z.x 
       3.985287e+00        3.987534e+00        3.200807e+00 
      Curve.pfx_z.y        Curve.vloc.x        Curve.vloc.y 
       3.100718e+00        5.569903e-01        4.585462e-01 
            Curve.x             Curve.y       Cutter.bway.x 
       1.568418e+02        2.187984e+02        4.905477e+00 
      Cutter.bway.y       Cutter.hloc.x       Cutter.hloc.y 
       3.762915e+00        2.430532e-01        2.159768e-01 
    Cutter.maxmph.x     Cutter.maxmph.y        Cutter.mph.x 
       4.222649e+01        4.198184e+01        4.073610e+01 
       Cutter.mph.y      Cutter.pfx_x.x      Cutter.pfx_x.y 
       4.051367e+01        7.659578e-01        8.050422e-01 
     Cutter.pfx_z.x      Cutter.pfx_z.y       Cutter.vloc.x 
       2.367561e+00        2.400844e+00        2.712218e-01 
      Cutter.vloc.y            Cutter.x            Cutter.y 
       2.105878e-01        1.179349e+02        1.476279e+02 
              FIP.x               FIP.y     Fourseam.bway.x 
       1.697174e+00        1.551734e+00        2.985384e+00 
    Fourseam.bway.y     Fourseam.hloc.x     Fourseam.hloc.y 
       3.274068e+00        2.215910e-01        1.998820e-01 
  Fourseam.maxmph.x   Fourseam.maxmph.y      Fourseam.mph.x 
       2.725139e+01        2.346378e+01        2.636610e+01 
     Fourseam.mph.y    Fourseam.pfx_x.x    Fourseam.pfx_x.y 
       2.265271e+01        4.990925e+00        4.861364e+00 
